setting,seed,comparison,method_a,method_b,macro_f1_a,macro_f1_b,delta,winner
transport_logistics4 small_cnn shot16 bblr0.1,42,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.672681,0.578900,0.093781,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,42,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.608433,0.578900,0.029533,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,43,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.272457,0.311274,-0.038817,hybrid_control
transport_logistics4 small_cnn shot16 bblr0.1,43,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.509149,0.311274,0.197876,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,44,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.605203,0.479644,0.125559,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,44,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.619018,0.479644,0.139373,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,45,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.589451,0.119719,0.469732,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,45,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.583272,0.119719,0.463553,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,46,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.483354,0.119169,0.364184,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,46,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.194014,0.119169,0.074845,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,47,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.536147,0.235375,0.300771,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,47,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.252379,0.235375,0.017004,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot16 bblr0.1,48,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.362384,0.294227,0.068157,hybrid_no_entanglement
transport_logistics4 small_cnn shot16 bblr0.1,48,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.415452,0.294227,0.121225,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot32 bblr0.1,42,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.716918,0.692227,0.024690,hybrid_no_entanglement
transport_logistics4 small_cnn shot32 bblr0.1,42,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.626019,0.692227,-0.066208,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,43,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.614153,0.598399,0.015754,hybrid_no_entanglement
transport_logistics4 small_cnn shot32 bblr0.1,43,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.624348,0.598399,0.025949,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot32 bblr0.1,44,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.643097,0.580068,0.063029,hybrid_no_entanglement
transport_logistics4 small_cnn shot32 bblr0.1,44,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.621249,0.580068,0.041181,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot32 bblr0.1,45,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.619665,0.645199,-0.025534,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,45,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.618504,0.645199,-0.026696,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,46,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.563768,0.566854,-0.003086,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,46,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.594175,0.566854,0.027321,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot32 bblr0.1,47,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.565006,0.568155,-0.003149,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,47,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.590503,0.568155,0.022348,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot32 bblr0.1,48,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.566865,0.573070,-0.006205,hybrid_control
transport_logistics4 small_cnn shot32 bblr0.1,48,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.562039,0.573070,-0.011031,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,42,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.662749,0.659207,0.003542,hybrid_no_entanglement
transport_logistics4 small_cnn shot64 bblr0.1,42,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.658613,0.659207,-0.000594,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,43,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.709587,0.705493,0.004095,hybrid_no_entanglement
transport_logistics4 small_cnn shot64 bblr0.1,43,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.705258,0.705493,-0.000235,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,44,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.669248,0.670981,-0.001732,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,44,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.666493,0.670981,-0.004488,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,45,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.684291,0.719672,-0.035380,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,45,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.710177,0.719672,-0.009494,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,46,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.616277,0.601130,0.015147,hybrid_no_entanglement
transport_logistics4 small_cnn shot64 bblr0.1,46,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.615882,0.601130,0.014752,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot64 bblr0.1,47,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.669101,0.669510,-0.000409,hybrid_control
transport_logistics4 small_cnn shot64 bblr0.1,47,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.669972,0.669510,0.000462,hybrid_zz_real_amplitudes
transport_logistics4 small_cnn shot64 bblr0.1,48,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.667930,0.667853,0.000077,hybrid_no_entanglement
transport_logistics4 small_cnn shot64 bblr0.1,48,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.668484,0.667853,0.000631,hybrid_zz_real_amplitudes
transport_logistics4 resnet18 shot16 bblr0.1,42,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.851516,0.854271,-0.002755,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,42,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.853176,0.854271,-0.001096,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,43,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.851009,0.858496,-0.007487,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,43,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.855070,0.858496,-0.003426,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,44,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.857390,0.860684,-0.003294,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,44,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.887572,0.860684,0.026888,hybrid_zz_real_amplitudes
transport_logistics4 resnet18 shot16 bblr0.1,45,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.852074,0.854989,-0.002915,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,45,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.852328,0.854989,-0.002661,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,46,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.852010,0.857754,-0.005743,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,46,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.857720,0.857754,-0.000034,hybrid_control
transport_logistics4 resnet18 shot16 bblr0.1,47,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.853034,0.842768,0.010266,hybrid_no_entanglement
transport_logistics4 resnet18 shot16 bblr0.1,47,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.854851,0.842768,0.012083,hybrid_zz_real_amplitudes
transport_logistics4 resnet18 shot16 bblr0.1,48,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.857040,0.852801,0.004240,hybrid_no_entanglement
transport_logistics4 resnet18 shot16 bblr0.1,48,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.856740,0.852801,0.003939,hybrid_zz_real_amplitudes
urban_structural4 small_cnn shot16 bblr0.1,42,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.155249,0.550422,-0.395173,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,42,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.316143,0.550422,-0.234279,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,43,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.450639,0.234417,0.216222,hybrid_no_entanglement
urban_structural4 small_cnn shot16 bblr0.1,43,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.227810,0.234417,-0.006607,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,44,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.677276,0.385674,0.291602,hybrid_no_entanglement
urban_structural4 small_cnn shot16 bblr0.1,44,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.403343,0.385674,0.017669,hybrid_zz_real_amplitudes
urban_structural4 small_cnn shot16 bblr0.1,45,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.235231,0.270542,-0.035311,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,45,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.202061,0.270542,-0.068481,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,46,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.589824,0.596579,-0.006756,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,46,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.536143,0.596579,-0.060437,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,47,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.511883,0.617749,-0.105867,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,47,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.627788,0.617749,0.010038,hybrid_zz_real_amplitudes
urban_structural4 small_cnn shot16 bblr0.1,48,hybrid_no_entanglement_vs_hybrid_control,hybrid_no_entanglement,hybrid_control,0.594705,0.603400,-0.008695,hybrid_control
urban_structural4 small_cnn shot16 bblr0.1,48,hybrid_zz_real_amplitudes_vs_hybrid_control,hybrid_zz_real_amplitudes,hybrid_control,0.537728,0.603400,-0.065672,hybrid_control
