setting,shot,seed,method,circuit_type,accuracy,f1,macro_f1,weighted_f1,roc_auc,runtime_seconds,best_epoch,num_classes,class_names
transport_logistics4_small_cnn_shot64,64,45,hybrid_control,,0.7646156795092965,0.7196715711648368,0.7196715711648368,0.771889948454901,0.9251677127207809,51.406216291943565,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,45,hybrid_no_entanglement,no_entanglement,0.748466551658041,0.6842911865719408,0.6842911865719408,0.7614286511125622,0.9234846659618148,142.52056204201654,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,45,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.7784646348476135,0.7101773269529951,0.7101773269529951,0.78754546515707,0.9304584657459154,369.5448865420185,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,46,baseline_cnn,,0.697479394287905,0.6236459739374607,0.6236459739374607,0.7093926721124085,0.9083005276345045,56.207542167045176,8,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,46,hybrid_control,,0.6621142419014759,0.6011299250327716,0.6011299250327716,0.6856404247929373,0.8943874551108375,54.70665262499824,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,46,hybrid_no_entanglement,no_entanglement,0.6835825186889016,0.6162766276582958,0.6162766276582958,0.7045749077120054,0.9039133180815512,121.5955880410038,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,46,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.6913935211807553,0.6158821193381478,0.6158821193381478,0.7104810020858893,0.9011282828815532,335.94830858299974,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,47,baseline_cnn,,0.7215832854130726,0.6537254598632032,0.6537254598632032,0.7414475411480778,0.9275273196717067,54.997158125042915,10,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,47,hybrid_control,,0.7412305922944221,0.6695102071613288,0.6695102071613288,0.7579795214621811,0.9279040020489907,58.744154250016436,5,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,47,hybrid_no_entanglement,no_entanglement,0.7416139543799118,0.6691009265021747,0.6691009265021747,0.759124845799804,0.9293662452835294,172.41864437493496,12,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,47,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.7427161203756949,0.6699718483947725,0.6699718483947725,0.7598553579133519,0.9286478994199172,538.6719950840343,12,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,48,baseline_cnn,,0.7255127467893425,0.675874236080689,0.675874236080689,0.7374007570967033,0.9284044128843467,57.035150375100784,7,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,48,hybrid_control,,0.7483227908759824,0.6678529432781567,0.6678529432781567,0.7631687197721446,0.9299583671334563,66.02885745896492,9,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,48,hybrid_no_entanglement,no_entanglement,0.748466551658041,0.6679299616933426,0.6679299616933426,0.761104144007669,0.9277887056745994,173.20505891693756,9,4,"airplane,ship,vehicle,harbor"
transport_logistics4_small_cnn_shot64,64,48,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.7501916810427449,0.6684838902588588,0.6684838902588588,0.7643842226854632,0.9310449575945425,540.1924939160235,10,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,42,baseline_cnn,,0.802734375,0.8038989413833302,0.8038989413833302,0.8038989413833302,0.9471143086751302,72.02901495795231,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,42,hybrid_control,,0.8525390625,0.8542711185451136,0.8542711185451136,0.8542711185451136,0.9702593485514323,35.354306125082076,10,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,42,hybrid_no_entanglement,no_entanglement,0.8505859375,0.8515159764892674,0.8515159764892674,0.8515159764892674,0.9695981343587239,63.161190582904965,9,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,42,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.8515625,0.8531755528687655,0.8531755528687655,0.8531755528687655,0.9681243896484375,151.14744562504347,7,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,43,baseline_cnn,,0.85546875,0.8564693066157796,0.8564693066157796,0.8564693066157796,0.9633776346842448,99.25392570800614,5,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,43,hybrid_control,,0.857421875,0.8584959831045832,0.8584959831045832,0.8584959831045832,0.9611771901448567,17.60527754202485,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,43,hybrid_no_entanglement,no_entanglement,0.849609375,0.8510087898809313,0.8510087898809313,0.8510087898809313,0.9621168772379558,31.07967487501446,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,43,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.853515625,0.8550695359591949,0.8550695359591949,0.8550695359591949,0.9601338704427084,73.69966412510257,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,44,baseline_cnn,,0.84765625,0.8472538037942149,0.8472538037942149,0.8472538037942149,0.9647496541341147,92.41899662499782,8,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,44,hybrid_control,,0.859375,0.860684113722207,0.860684113722207,0.860684113722207,0.9652182261149089,27.903004416963086,5,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,44,hybrid_no_entanglement,no_entanglement,0.857421875,0.8573898785062345,0.8573898785062345,0.8573898785062345,0.9697697957356771,35.55446812498849,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,44,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.8876953125,0.8875721767560751,0.8875721767560751,0.8875721767560751,0.9767583211263021,99.2783333749976,3,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,45,baseline_cnn,,0.853515625,0.8557663063404883,0.8557663063404883,0.8557663063404883,0.9642804463704426,104.81632029195316,8,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,45,hybrid_control,,0.8525390625,0.8549891267982603,0.8549891267982603,0.8549891267982603,0.963900883992513,23.183746958966367,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,45,hybrid_no_entanglement,no_entanglement,0.849609375,0.8520738781577644,0.8520738781577644,0.8520738781577644,0.9642537434895833,34.8619639580138,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,45,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.849609375,0.8523282249339195,0.8523282249339195,0.8523282249339195,0.9653720855712891,97.00532491598278,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,46,baseline_cnn,,0.853515625,0.8555327624430014,0.8555327624430014,0.8555327624430014,0.9625326792399088,104.5534771248931,6,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,46,hybrid_control,,0.85546875,0.8577535595372887,0.8577535595372887,0.8577535595372887,0.9592533111572266,23.327635957975872,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,46,hybrid_no_entanglement,no_entanglement,0.849609375,0.8520102339181286,0.8520102339181286,0.8520102339181286,0.9618581136067708,35.46551474998705,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,46,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.85546875,0.8577195888684885,0.8577195888684885,0.8577195888684885,0.9582475026448567,83.64310254203156,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,47,baseline_cnn,,0.8466796875,0.8471167661809985,0.8471167661809985,0.8471167661809985,0.9598744710286458,98.33002937491983,7,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,47,hybrid_control,,0.8427734375,0.8427680858155857,0.8427680858155857,0.8427680858155857,0.9587841033935547,19.90263116697315,2,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,47,hybrid_no_entanglement,no_entanglement,0.8525390625,0.8530341806527254,0.8530341806527254,0.8530341806527254,0.9594268798828125,31.097752917092294,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,47,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.8544921875,0.854850941854701,0.854850941854701,0.854850941854701,0.9615027109781901,73.97527383291163,1,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,48,baseline_cnn,,0.798828125,0.8015728623070232,0.8015728623070232,0.8015728623070232,0.9383653004964192,96.22318195796106,8,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,48,hybrid_control,,0.8525390625,0.8528006054924495,0.8528006054924495,0.8528006054924495,0.9619108835856118,36.72236699995119,8,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,48,hybrid_no_entanglement,no_entanglement,0.8564453125,0.8570403194359959,0.8570403194359959,0.8570403194359959,0.9601097106933594,59.03371062502265,5,4,"airplane,ship,vehicle,harbor"
transport_logistics4_resnet18_shot16,16,48,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.8564453125,0.8567399139363172,0.8567399139363172,0.8567399139363172,0.962261199951172,138.5901054169517,5,4,"airplane,ship,vehicle,harbor"
urban_structural4_small_cnn_shot16,16,42,baseline_cnn,,0.27069867651585106,0.20722478817957163,0.20722478817957163,0.25557274407418873,0.7004685396258592,36.95424883405212,4,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,42,hybrid_control,,0.5630193905817175,0.550421655649327,0.550421655649327,0.5831486310526739,0.7617823231981935,46.87003762507811,11,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,42,hybrid_no_entanglement,no_entanglement,0.17997845490920283,0.1552490754383634,0.1552490754383634,0.1873401543037315,0.6980495062986742,80.58525129104964,2,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,42,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.4420590951061865,0.31614309734772594,0.31614309734772594,0.46318461728689303,0.6921314013907583,200.68243620893918,2,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,43,baseline_cnn,,0.38496460449369035,0.22503880350777566,0.22503880350777566,0.2744942277690553,0.810338667424999,38.91274420800619,5,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,43,hybrid_control,,0.3636503539550631,0.2344169805716446,0.2344169805716446,0.2866085435535825,0.7092703755111476,38.472806124947965,2,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,43,hybrid_no_entanglement,no_entanglement,0.47991689750692523,0.4506393681092675,0.4506393681092675,0.3895278009610851,0.7973091539028754,102.69608999998309,12,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,43,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.3692674669128963,0.22781027575678792,0.22781027575678792,0.2746707275945002,0.7354452164224831,188.40025766694453,1,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,44,baseline_cnn,,0.5903354878424131,0.40656694221833556,0.40656694221833556,0.5534811040688209,0.8504722764749887,40.009751167031936,9,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,44,hybrid_control,,0.6360418590335488,0.3856742786149805,0.3856742786149805,0.606286597721455,0.8131711066967755,36.78389941598289,1,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,44,hybrid_no_entanglement,no_entanglement,0.7607725453985842,0.6772760951121143,0.6772760951121143,0.7525463253717715,0.9187392098333457,103.15645487501752,12,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,44,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.5878731917513081,0.4033428786262854,0.4033428786262854,0.5598292898690184,0.8296789504091764,199.8838395420462,2,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,45,baseline_cnn,,0.34295167743921207,0.23266453298017142,0.23266453298017142,0.28655467807440843,0.7951970599246846,37.82621791691054,4,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,45,hybrid_control,,0.33879655278547244,0.2705422227766138,0.2705422227766138,0.3718331779808365,0.7207065563027424,38.04187879199162,2,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,45,hybrid_no_entanglement,no_entanglement,0.3510310864881502,0.23523074542856226,0.23523074542856226,0.28987071691389593,0.7018864507821734,77.2396711660549,1,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,45,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.2633887349953832,0.2020608357678611,0.2020608357678611,0.24732043393349487,0.7032785099967518,188.41168962500524,1,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,46,baseline_cnn,,0.4088180978762696,0.2554496056056736,0.2554496056056736,0.3743824476124272,0.8294556279284019,39.91277212498244,10,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,46,hybrid_control,,0.66735918744229,0.5965794487815536,0.5965794487815536,0.6788479385368926,0.8517059988859838,45.486693041049875,7,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,46,hybrid_no_entanglement,no_entanglement,0.6873653431825177,0.5898236615790478,0.5898236615790478,0.6890729717532931,0.8509304663421516,102.64208720892202,11,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,46,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.538550323176362,0.536142546989093,0.536142546989093,0.5542066751865261,0.832657843399099,271.799120749929,10,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,47,baseline_cnn,,0.6939058171745153,0.3789780312085284,0.3789780312085284,0.636194854902439,0.8302501255790178,40.316329166991636,7,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,47,hybrid_control,,0.6941366574330563,0.6177494532988903,0.6177494532988903,0.6837332462453646,0.8895818495060074,47.17418908304535,12,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,47,hybrid_no_entanglement,no_entanglement,0.7184518313327177,0.5118826263527257,0.5118826263527257,0.6944692778190468,0.8119912097709432,85.20074958307669,3,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,47,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.7129886118805786,0.6277876095159131,0.6277876095159131,0.7136863751600958,0.8810569907680208,277.2816819589352,12,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,48,baseline_cnn,,0.34264389042782395,0.23279325090338854,0.23279325090338854,0.2861709055006534,0.8043401697067897,40.22861279093195,7,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,48,hybrid_control,,0.6438134810710988,0.6033996379789611,0.6033996379789611,0.6590576429764525,0.837876113622831,48.300360750057735,8,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,48,hybrid_no_entanglement,no_entanglement,0.6151892890120036,0.5947045328460917,0.5947045328460917,0.6337455946821772,0.8471092897890612,103.33182470907923,10,4,"vehicle,bridge,harbor,storagetank"
urban_structural4_small_cnn_shot16,16,48,hybrid_zz_real_amplitudes,zz_real_amplitudes,0.5340874115112342,0.5377279407346872,0.5377279407346872,0.5426946072340864,0.8393806761425242,276.3601032500155,10,4,"vehicle,bridge,harbor,storagetank"
